Subject ,"Gender, Year",Year,Number Sat ,% of Total No. Sat ,A*,A,B,C,D,E,F,G,U
Art and Design subjects (1) ,Male,2012,61274,2.4,5.5,14.9,34.2,65.1,81.4,91.1,96.7,99,100
Art and Design subjects (1),Male,2011,64907,2.6,5.3,15.2,34.5,65.1,81.5,91.3,96.7,99.1,100
Art and Design subjects (1),Female ,2012,117621,4.4,12,29.5,56.3,83.2,93.1,97.2,99.1,99.7,100
Art and Design subjects (1),Female,2011,118329,4.5,11.3,29.8,56.2,82.5,92.4,96.9,99,99.7,100
Art and Design subjects (1),Male & Female ,2012,178895,3.4,9.8,24.5,48.7,77,89.1,95.1,98.3,99.5,100
Art and Design subjects (1),Male & Female,2011,183236,3.6,9.2,24.6,48.5,76.3,88.6,94.9,98.2,99.5,100
Additional Science ,Male,2012,141668,5.5,3,11.2,30.9,63.5,84.6,93.7,97.7,99.3,100
Additional Science,Male,2011,149748,5.9,3.5,12.1,31.2,63.5,84.1,93.3,97.5,99.2,100
Additional Science,Female ,2012,148282,5.6,4.4,15.3,37.8,69.2,87.5,95,98.2,99.4,100
Additional Science,Female,2011,156564,6,5.2,16.2,37.7,68.7,86.9,94.7,98,99.3,100
Additional Science,Male & Female ,2012,289950,5.5,3.7,13.3,34.4,66.4,86.1,94.4,98,99.3,100
Additional Science,Male & Female,2011,306312,5.9,4.4,14.2,34.5,66.2,85.5,94,97.8,99.3,100
Biology ,Male,2012,86647,3.4,15.7,43.3,73,92.2,98.2,99.4,99.8,99.9,100
Biology,Male,2011,77877,3.1,17.5,45.4,74.7,93,98.2,99.3,99.7,99.9,100
Biology,Female ,2012,79521,3,19.9,49.4,76.8,93,98.2,99.3,99.7,99.9,100
Biology,Female,2011,70027,2.7,21.7,51.1,77.5,93.3,98,99.2,99.6,99.8,100
Biology,Male & Female ,2012,166168,3.2,17.7,46.2,74.9,92.6,98.2,99.4,99.7,99.9,100
Biology,Male & Female,2011,147904,2.9,19.5,48.1,76,93.1,98.1,99.3,99.7,99.9,100
Business & Comm. Systems ,Male,2012,8034,0.3,1.8,10.5,29.3,52.8,72.2,85.4,92.9,97.6,100
